birth_year,gender,x102,x103,x104,x108,x109,x113,x114,x118,x119,x130,x140,x210,x258,x323
31,1,1,1,1,1,8,1,1,2,23,14,1,22,1,67
60,2,1,1,1,2,8,5,1,2,1,14,2,4,1,40
58,1,1,1,1,3,5,2,1,4,1,10,2,8,1,22
34,1,1,1,1,1,1,1,1,2,23,7,1,36,1,34
51,1,1,1,1,1,1,2,1,2,23,12,3,15,1,47
60,2,1,1,1,2,6,2,3,3,23,12,1,6,1,34
61,2,1,1,1,2,6,2,1,3,23,9,2,7,1,36
53,1,1,1,1,2,7,3,3,2,23,12,2,12,1,39
29,1,1,1,1,1,1,2,1,2,23,6,3,30,1,36
26,2,1,1,1,2,1,2,1,2,23,7,3,9,NA,74
58,2,1,1,1,2,5,3,3,3,23,12,3,7,1,35
28,1,1,1,1,2,1,2,1,2,23,6,1,38,1,41
32,1,1,1,1,1,1,1,1,2,23,7,1,33,1,37
48,1,1,1,1,2,1,2,1,2,23,12,1,19,1,47
64,2,1,1,1,6,4,5,2,3,23,12,3,0,1,30
57,2,1,1,1,2,1,3,4,2,23,11,3,9,1,38
39,1,1,1,2,2,1,2,1,2,23,8,1,24,3,45
42,2,1,1,1,2,1,2,1,2,23,14,1,18,1,44
34,2,1,1,1,2,4,2,1,2,25,12,1,6,1,34
31,1,1,2,1,2,1,2,1,2,25,9,1,36,1,39
50,1,1,2,1,2,8,2,1,2,25,16,1,11,1,57
49,2,1,1,1,2,6,2,1,2,25,10,1,14,1,45
51,1,1,1,1,2,8,2,1,3,25,11,1,14,1,48
47,2,1,1,1,2,6,2,1,3,25,10,1,20,1,56
61,1,1,1,1,2,6,5,3,3,25,9,2,5,1,35
61,1,1,1,2,6,5,6,3,4,25,12,3,3,1,36
44,2,1,1,1,6,4,2,4,4,25,16,1,22,1,64
47,1,1,1,1,2,6,2,2,3,25,19,1,13,1,44
54,2,3,1,1,2,9,6,4,3,25,17,3,6,1,44
48,2,1,1,1,2,4,2,3,3,25,8,1,21,1,36
48,1,1,1,1,2,6,2,1,3,25,7,1,20,1,64
31,1,1,1,2,2,6,2,4,3,25,10,2,33,1,59
44,2,1,1,1,2,1,2,3,3,25,12,2,20,1,45
45,1,1,1,6,4,5,3,1,3,25,15,1,14,1,53
54,2,1,1,1,6,5,2,2,3,25,15,1,10,1,39
48,1,1,2,1,2,7,2,1,3,25,10,3,15,1,49
55,2,1,1,1,8,2,2,2,3,25,11,1,8,1,38
35,1,4,2,1,2,1,2,1,1,25,8,2,24,1,43
50,1,1,1,1,2,6,5,3,3,25,14,1,12,1,72
30,2,1,1,1,2,7,2,1,3,25,10,3,35,1,39
52,2,1,2,1,2,1,2,1,2,25,13,1,11,1,58
45,1,1,2,1,1,1,2,1,2,25,11,1,15,1,43
50,2,1,1,1,2,6,2,2,3,25,13,1,14,1,52
33,2,1,2,1,8,0,2,4,2,25,7,1,23,1,43
30,1,1,1,7,2,6,2,1,3,25,7,1,37,1,37
30,2,1,2,1,2,1,2,1,2,25,8,1,10,1,35
28,1,1,1,1,2,2,2,2,2,25,7,1,43,1,50
58,2,1,1,1,6,4,6,4,3,25,15,3,3,NA,41
31,1,1,1,1,4,2,6,4,3,25,18,1,26,1,138
55,2,1,1,1,6,5,4,1,3,24,20,1,11,1,58
49,1,1,1,1,2,5,2,3,3,24,9,1,19,1,38
36,2,1,1,1,2,7,2,1,3,24,16,1,19,1,46
26,1,1,1,1,2,1,2,1,2,24,13,1,41,1,47
34,1,1,1,1,1,1,5,1,2,24,12,1,27,2,67
35,2,1,1,1,1,1,1,1,2,24,14,1,28,1,59
25,1,1,1,1,1,6,2,1,2,24,12,1,42,1,59
47,2,1,1,1,1,7,1,4,3,24,11,1,16,1,34
43,1,1,1,1,1,1,1,1,2,24,12,1,20,1,55
33,2,1,1,1,2,8,2,4,2,24,9,1,31,1,48
56,1,1,1,1,2,7,2,1,2,24,10,2,12,1,62
49,1,1,1,1,1,5,4,1,3,24,16,1,13,1,45
50,2,1,1,1,2,1,2,1,2,24,11,1,9,1,24
37,1,1,1,1,6,2,4,1,3,24,15,1,22,1,129
21,2,1,1,1,1,1,1,1,2,24,8,3,10,1,21
49,1,1,1,1,1,2,1,2,2,24,15,1,17,1,62
30,2,1,1,1,2,2,2,1,2,24,12,1,22,1,44
30,1,1,1,1,1,2,1,1,2,24,10,1,27,1,56
21,2,1,1,1,1,1,1,1,2,24,9,3,30,NA,35
64,2,1,1,1,2,6,3,4,4,24,11,3,3,1,50
41,2,1,1,1,1,7,1,3,2,24,7,3,26,1,37
27,2,1,1,1,3,6,3,1,3,24,9,1,20,1,47
56,2,1,1,1,2,6,2,1,3,24,14,1,6,1,38
45,2,1,1,1,2,1,2,1,2,24,18,1,14,1,52
39,1,1,1,1,2,1,2,1,2,24,10,1,25,1,63
41,2,1,1,1,1,8,1,1,2,24,7,1,25,1,41
31,2,5,2,6,2,1,2,1,2,25,7,1,36,1,58
36,1,1,1,1,1,1,1,1,2,25,11,2,21,1,41
35,1,1,1,1,2,1,2,1,2,17,7,3,33,1,38
49,2,1,1,1,2,4,2,1,4,17,11,1,13,1,47
45,1,1,1,1,4,4,5,1,4,17,17,1,19,1,73
47,2,1,1,1,2,6,2,2,2,17,13,3,11,NA,36
37,1,1,1,1,2,1,2,1,2,17,9,1,28,1,47
32,2,1,1,1,2,1,2,1,2,17,7,1,17,1,23
29,1,1,1,1,2,6,2,1,3,17,14,1,31,1,61
38,2,1,1,1,2,6,2,3,2,17,11,1,21,1,43
40,2,4,2,2,2,9,3,3,1,17,12,1,3,NA,30
20,1,1,1,3,2,1,2,1,2,17,6,1,48,1,50
41,1,1,1,1,2,7,2,4,4,17,9,1,27,1,37
40,2,1,1,1,2,1,2,1,2,17,7,1,10,1,40
37,1,1,1,1,2,4,2,1,4,17,7,1,31,1,45
52,1,1,1,3,2,4,6,4,4,17,17,2,9,1,48
53,2,1,1,1,1,7,2,3,2,17,14,2,8,1,40
51,1,1,1,1,2,2,2,2,2,17,16,1,7,1,65
54,2,1,1,1,2,4,2,4,4,17,9,1,10,1,39
52,1,1,1,1,2,8,2,1,5,17,10,1,15,1,43
29,1,1,1,1,2,2,2,1,2,17,7,1,38,1,36
48,1,1,1,1,5,5,2,1,3,17,14,1,15,1,55
55,2,1,1,1,4,5,4,1,2,17,16,1,4,1,40
53,1,1,1,1,2,6,2,1,2,17,11,1,12,1,44
53,2,2,1,1,2,6,4,2,4,17,9,1,14,1,42
48,1,1,1,1,3,4,2,2,2,17,15,1,13,1,47
63,1,1,1,1,6,5,6,4,4,17,13,3,5,NA,27
37,1,1,1,1,2,5,2,2,2,17,10,1,33,1,58
37,2,1,1,2,2,0,3,4,2,17,15,1,21,1,65
61,2,1,1,1,1,6,2,1,3,17,12,2,4,1,39
60,1,1,1,1,8,6,2,1,3,17,12,2,8,2,27
65,2,1,1,1,2,6,2,3,2,17,12,3,3,NA,35
33,1,1,1,1,2,1,2,1,2,17,7,1,34,2,36
34,2,1,1,1,2,1,2,1,2,17,7,1,22,1,38
47,2,1,1,1,2,6,2,2,2,17,8,1,9,1,49
45,1,1,1,1,2,7,2,3,3,17,7,1,22,1,17
32,1,4,1,1,2,8,2,1,1,17,8,1,37,1,60
39,2,4,2,1,2,5,2,1,1,17,10,1,8,1,28
56,1,2,1,1,2,8,2,1,3,17,11,2,10,1,34
57,2,1,1,1,2,6,4,2,2,17,11,3,8,1,32
59,2,1,1,1,2,6,2,4,3,17,13,3,4,1,42
57,2,1,1,3,2,8,2,2,3,17,13,1,10,1,42
53,1,1,1,1,2,8,2,2,4,17,9,1,15,1,38
29,2,1,1,1,2,1,2,1,2,17,13,1,35,1,65
46,1,1,1,1,5,6,2,2,2,17,14,1,16,1,53
51,2,1,1,1,3,5,1,1,3,17,12,1,14,1,42
29,1,1,1,1,3,2,2,1,2,17,7,3,38,NA,37
51,2,4,1,6,2,7,2,3,3,17,10,1,16,1,30
49,1,1,1,1,2,6,2,1,3,17,8,1,18,1,33
43,2,1,1,1,2,6,2,3,3,17,11,2,19,1,35
35,1,1,1,1,2,2,2,1,3,17,16,1,29,1,50
56,2,1,1,1,2,3,2,2,3,17,12,1,5,1,33
49,1,1,1,1,2,1,2,2,2,17,12,1,14,1,35
44,2,1,1,1,2,1,2,2,2,17,12,3,10,1,35
49,1,1,1,1,2,7,2,4,2,17,10,1,16,NA,40
53,2,1,1,1,2,2,2,1,2,17,9,1,12,1,25
27,2,1,1,1,1,2,4,1,2,17,7,2,24,1,36
24,1,1,1,1,2,1,2,1,2,17,9,2,41,1,35
65,1,1,1,1,2,8,2,1,2,17,12,3,1,NA,30
33,2,1,1,1,4,1,2,1,2,17,7,1,18,1,35
53,2,1,1,1,5,5,4,2,3,17,9,1,6,1,30
53,1,1,1,1,2,1,2,1,2,17,12,1,11,1,46
46,1,1,1,1,2,7,2,1,5,17,18,3,12,1,43
45,1,1,1,1,6,2,5,1,4,17,20,1,NA,1,66
39,2,1,1,1,2,6,2,1,2,17,9,1,20,1,43
22,1,1,1,1,2,7,2,1,2,17,7,1,46,NA,35
31,1,1,1,1,1,1,1,1,2,17,8,1,39,1,38
63,2,1,1,1,2,6,2,1,2,17,9,3,5,1,32
35,1,1,1,1,2,2,2,1,2,17,8,1,33,1,33
43,2,1,1,1,2,8,2,1,2,17,7,1,13,1,58
37,1,1,1,4,1,1,1,1,2,17,7,1,30,1,41
38,2,1,1,6,1,2,1,1,2,17,7,1,NA,1,38
63,2,1,1,1,2,8,4,2,2,17,11,3,2,1,32
40,1,1,1,1,1,8,3,2,2,17,7,3,27,1,39
62,2,1,1,6,8,8,8,2,2,17,9,2,6,1,35
21,1,1,1,1,2,4,2,1,3,20,6,1,48,1,105
28,2,1,1,1,2,1,4,1,2,20,7,1,37,1,42
28,1,1,1,1,2,6,2,2,3,20,11,1,35,1,41
33,1,1,1,1,2,6,2,1,2,20,13,3,33,1,50
36,2,1,1,1,2,4,2,1,3,20,10,1,4,1,30
48,1,1,1,1,2,6,2,2,3,20,10,1,17,1,44
52,2,1,1,1,2,2,2,1,2,20,11,1,14,1,38
33,2,1,1,1,2,6,2,1,3,25,7,1,17,1,28
37,1,1,1,1,2,6,2,3,2,20,10,3,29,1,42
24,1,1,1,1,1,1,2,1,3,20,12,1,40,1,56
58,1,1,1,1,3,4,5,2,5,20,12,2,6,1,29
59,2,1,1,2,8,0,3,4,4,20,11,2,8,1,48
42,1,1,1,1,4,6,2,1,3,20,15,1,24,1,54
35,2,4,2,1,2,6,2,1,1,20,11,1,25,1,35
41,1,1,1,1,2,4,2,4,4,20,12,1,26,1,74
41,2,1,1,1,1,1,1,1,4,17,12,1,20,1,61
43,1,1,1,1,3,7,2,1,3,17,14,1,20,1,58
38,1,1,1,1,2,7,1,4,4,17,10,1,30,1,47
39,2,1,1,1,4,1,4,1,2,17,11,1,24,1,45
38,1,1,1,1,4,1,4,1,2,17,15,1,22,1,83
25,2,1,1,1,1,1,1,1,2,17,7,1,43,1,33
25,1,1,1,1,1,2,1,1,4,17,8,1,43,1,43
26,2,1,1,1,2,1,1,1,2,17,8,3,24,1,36
30,2,1,1,1,1,1,1,1,2,17,6,1,31,1,49
26,1,1,1,1,2,1,2,1,2,17,13,1,33,1,59
56,2,1,1,1,5,4,4,2,4,20,12,1,5,1,37
55,1,1,1,1,2,5,3,3,4,20,11,1,10,1,56
65,1,1,1,1,6,5,4,3,5,20,11,3,1,1,35
29,1,1,1,1,2,1,2,1,2,20,12,1,34,1,56
30,2,1,1,1,5,2,2,1,3,20,10,1,20,1,41
54,2,1,1,1,5,2,2,2,4,17,12,3,12,1,41
24,1,1,1,1,2,5,2,1,4,17,8,1,43,1,56
23,2,1,1,1,1,7,1,1,3,17,7,1,43,1,41
59,1,1,1,1,2,1,2,2,2,17,11,1,6,1,33
59,2,1,1,1,3,7,2,2,3,17,13,1,6,1,39
53,2,1,1,1,3,7,2,1,2,17,12,1,12,1,37
49,1,1,1,1,3,7,2,2,3,17,17,1,11,1,53
54,2,1,1,1,2,8,2,1,4,17,13,1,8,1,29
51,1,1,1,1,3,2,2,2,4,17,9,1,17,1,48
57,1,1,1,1,2,8,2,3,2,17,13,1,8,1,21
56,2,1,1,1,3,5,5,3,4,17,11,1,10,1,38
57,1,1,1,1,2,4,2,1,4,17,13,2,10,1,35
53,2,1,1,1,2,8,2,1,3,17,12,2,13,1,41
45,2,1,1,1,2,1,2,1,2,17,8,2,12,1,40
48,1,1,1,1,2,6,2,3,3,17,13,2,15,1,41
40,1,1,1,1,2,6,2,1,2,3,7,1,27,1,37
48,2,1,1,1,4,6,2,4,4,3,12,1,20,1,49
47,1,1,1,1,2,6,2,3,5,3,15,1,20,1,60
51,1,1,1,1,3,5,2,1,4,3,14,1,17,NA,52
54,2,1,1,1,6,8,6,4,3,3,14,1,7,1,28
47,2,1,1,1,2,7,3,2,4,3,14,1,14,1,35
41,1,1,1,1,3,7,2,4,4,3,10,1,28,1,37
27,1,1,1,1,2,1,2,1,2,3,6,1,44,1,41
37,1,1,1,6,2,1,2,1,2,3,15,1,25,1,69
65,2,1,1,1,5,5,6,4,4,3,12,3,1,1,30
35,1,1,1,1,2,7,2,1,5,3,13,1,32,1,65
41,2,1,1,1,3,1,2,1,2,3,14,1,20,1,46
37,1,4,2,1,8,1,8,1,1,3,10,3,31,1,43
37,2,1,1,1,2,1,2,1,2,3,8,3,21,1,40
44,1,1,1,1,2,4,2,2,3,3,12,1,16,2,119
30,2,1,1,1,1,1,1,1,2,3,6,1,27,1,36
58,1,1,1,1,2,1,2,1,2,3,8,3,9,1,38
22,2,1,1,1,5,1,4,1,2,3,15,3,40,1,47
47,1,1,1,1,3,1,3,1,2,3,8,1,21,1,47
52,2,4,2,1,1,1,1,1,1,3,8,1,11,NA,35
49,1,1,1,1,2,7,2,2,3,3,19,1,7,1,49
52,2,1,1,1,3,7,6,2,3,3,16,1,10,1,55
45,2,4,2,3,7,5,1,4,1,3,8,1,4,1,48
48,1,1,1,1,6,5,4,1,4,3,16,1,12,1,74
46,2,1,1,1,2,8,3,1,3,3,9,1,21,1,42
21,2,1,1,7,2,1,2,1,2,3,6,1,10,1,37
47,1,4,1,1,6,5,6,2,1,3,25,1,12,1,81
50,2,4,1,1,3,4,5,2,1,3,13,1,5,NA,41
29,1,3,1,1,6,4,3,1,5,3,14,3,34,2,56
42,1,1,1,1,5,7,2,1,2,3,10,1,26,1,46
43,2,1,1,1,2,5,2,2,4,3,10,1,23,1,60
30,2,1,1,1,3,1,2,1,2,3,7,1,38,1,128
56,2,1,1,6,2,6,2,4,4,3,13,3,8,1,43
49,2,1,1,1,2,6,2,1,3,3,19,1,10,1,87
44,1,1,1,1,4,5,4,1,2,3,19,1,13,1,50
45,1,1,1,1,4,1,4,1,2,3,17,2,14,1,45
44,2,1,1,1,2,1,2,1,2,3,9,2,15,1,19
64,1,1,1,1,2,5,2,3,4,3,11,3,3,1,44
33,1,1,1,1,3,1,2,1,2,3,7,1,35,1,44
38,2,1,1,1,2,1,2,1,2,3,7,1,8,1,33
54,2,1,1,1,2,2,4,2,3,3,15,1,7,1,36
54,1,4,1,1,5,4,4,4,3,3,17,1,6,1,70
55,2,1,1,1,2,1,2,1,2,3,13,1,2,1,33
51,2,1,1,1,6,3,4,1,5,3,18,2,8,1,33
54,1,1,1,1,4,4,6,3,3,3,17,2,5,1,53
39,2,1,1,1,2,6,2,4,4,3,16,1,18,1,52
62,2,1,1,3,8,0,3,1,4,3,10,2,2,NA,20
23,1,1,1,1,2,1,2,1,2,3,7,1,42,1,53
26,2,1,1,4,2,7,4,5,2,3,8,1,21,1,42
51,2,1,1,3,2,6,2,1,3,3,9,2,16,1,41
46,1,1,1,2,3,6,4,3,3,3,8,2,21,1,44
48,2,1,1,1,4,5,2,1,4,3,15,1,10,1,34
56,1,1,1,1,2,5,2,2,5,3,11,1,7,1,70
58,1,1,1,1,5,5,5,1,3,1,12,2,6,1,45
62,2,1,1,1,4,4,4,3,2,1,11,2,4,1,36
65,2,2,1,1,5,3,2,2,3,3,12,3,0,NA,20
29,1,1,1,1,1,7,1,1,4,3,12,1,39,1,66
28,2,4,2,1,2,7,2,1,1,3,9,1,31,1,31
44,1,1,1,1,2,6,2,1,2,3,13,1,23,1,70
45,2,1,1,1,6,5,2,1,4,3,13,1,10,1,30
61,2,1,1,1,2,1,2,1,2,3,10,3,7,1,52
50,1,1,1,1,2,7,2,3,4,3,17,2,11,1,78
50,2,1,1,1,2,7,2,3,4,3,17,2,7,1,31
55,2,1,1,1,2,1,2,3,2,3,14,3,9,1,45
40,1,1,1,1,2,6,2,1,3,4,7,3,29,1,35
43,1,1,1,1,2,6,2,1,3,4,8,1,25,1,49
47,2,1,1,1,2,1,2,1,2,4,10,1,6,1,29
50,1,1,1,1,2,6,2,2,5,4,13,1,13,1,36
44,2,1,1,1,6,5,2,2,3,4,9,1,24,1,37
49,1,1,1,1,2,5,2,1,3,4,8,1,20,1,48
50,2,1,1,1,5,5,4,1,2,4,8,1,19,1,27
57,2,1,1,1,2,2,2,2,3,4,13,2,8,1,31
30,1,1,1,1,6,3,3,2,3,4,18,1,33,1,55
28,2,1,1,1,2,5,6,4,3,4,17,1,33,1,54
38,2,1,1,1,2,6,2,4,3,4,9,1,19,1,34
29,1,1,1,1,2,1,2,1,2,4,11,2,29,2,19
38,1,1,1,1,3,7,2,1,2,4,7,1,24,1,34
39,2,1,1,1,2,4,2,1,2,4,12,1,15,NA,40
41,2,1,1,1,2,2,2,1,2,4,7,2,17,1,87
22,1,1,1,1,1,1,1,1,2,4,7,1,44,1,61
25,2,1,1,1,1,6,2,1,2,4,6,1,30,NA,35
52,2,1,1,1,2,6,2,3,3,4,8,1,10,1,50
49,1,1,1,1,2,1,2,4,2,4,7,1,18,1,59
34,1,4,2,1,1,1,1,1,1,4,7,1,34,1,41
40,2,4,2,1,1,8,1,1,1,4,7,1,8,1,41
35,1,1,1,1,2,6,2,1,4,3,15,1,21,1,47
40,1,1,1,1,5,5,3,4,3,3,19,1,23,3,200
46,2,1,1,1,2,6,2,2,3,3,12,1,12,1,69
52,2,1,1,1,2,1,2,1,2,3,11,2,12,1,38
51,1,1,1,1,2,2,2,1,3,3,14,2,17,NA,58
49,1,1,1,1,2,6,2,3,4,3,17,2,10,2,44
53,2,1,1,7,3,7,2,4,2,3,15,2,11,1,41
57,1,1,1,1,2,5,2,3,2,3,13,2,8,1,41
61,1,4,2,1,3,8,4,2,1,3,11,2,4,1,41
42,1,1,1,1,2,5,2,1,3,3,14,3,25,1,151
63,1,1,1,6,2,2,8,5,5,3,9,3,5,1,32
27,2,1,1,2,2,1,1,1,2,3,8,1,30,1,33
45,1,1,1,1,2,7,2,4,3,3,8,1,23,1,44
59,2,4,1,1,5,2,4,4,3,3,12,3,6,1,40
19,1,1,1,1,1,1,1,2,2,3,7,3,49,1,33
31,2,1,1,2,2,4,4,3,5,3,17,1,18,1,43
42,2,1,1,1,1,6,1,3,2,3,9,1,18,1,40
32,1,1,1,1,4,4,2,1,3,3,9,1,35,1,53
35,1,1,1,1,2,1,2,1,2,3,7,1,32,2,43
60,2,1,1,1,2,8,2,4,3,3,11,2,6,1,36
59,1,1,1,1,2,6,2,3,3,3,11,2,6,1,64
37,1,1,1,1,2,6,2,2,2,3,7,1,29,1,38
44,2,1,1,2,4,3,2,3,5,3,12,1,18,1,37
22,1,1,1,1,3,2,2,1,4,3,13,1,46,1,96
41,2,4,2,1,2,2,2,1,1,3,12,1,20,1,42
34,1,1,1,1,1,1,2,1,2,3,13,1,29,1,63
62,2,1,1,1,2,7,2,2,3,3,11,3,4,1,31
62,2,1,1,7,2,0,2,5,3,3,11,2,1,1,34
61,1,1,1,1,2,4,2,3,4,3,9,2,7,1,50
33,1,1,1,1,5,2,4,1,5,3,16,1,30,1,63
59,2,1,1,1,6,3,6,4,4,3,10,1,7,1,45
55,1,1,1,3,1,1,2,1,2,3,11,1,11,1,52
63,2,4,1,3,8,2,3,2,2,3,12,3,5,1,23
24,2,1,1,1,2,6,3,1,3,3,8,1,12,1,44
36,1,1,1,1,2,6,2,1,3,3,7,3,30,1,41
45,2,1,1,1,2,1,2,1,2,3,14,3,16,1,40
44,1,4,2,2,2,1,2,2,1,3,9,3,23,1,36
42,1,1,1,1,2,8,2,1,2,3,7,1,25,1,34
56,1,1,1,1,3,4,2,3,4,3,15,2,6,2,38
58,2,1,1,1,2,1,2,1,3,3,15,2,5,1,37
64,1,2,1,2,2,6,2,4,3,3,10,3,4,1,31
25,1,1,1,1,2,4,2,1,4,4,11,1,36,1,142
28,2,1,1,1,2,5,2,1,4,4,9,1,23,1,46
42,2,1,1,1,6,2,4,4,5,4,11,1,18,1,37
42,1,1,1,1,5,4,2,1,5,4,23,1,15,1,93
56,2,1,1,1,6,5,5,2,3,4,16,1,8,1,40
55,1,1,1,1,6,5,6,4,3,4,12,1,9,1,39
52,2,1,1,1,2,1,2,2,2,4,15,1,9,1,45
49,1,1,1,1,5,5,4,1,5,4,17,1,11,1,63
26,2,1,1,1,2,1,2,4,2,4,7,1,22,NA,30
43,1,1,1,1,3,4,2,3,4,4,15,1,22,1,51
44,2,1,1,1,2,1,2,1,2,4,7,1,20,1,36
39,2,1,1,1,2,6,2,1,3,4,14,1,24,1,55
39,1,1,1,1,2,6,2,2,3,4,11,1,28,1,80
61,1,1,1,3,5,5,3,2,2,4,13,2,7,1,45
64,2,1,1,1,4,5,4,4,3,4,12,2,1,1,39
64,1,1,1,1,4,6,4,2,4,4,11,3,2,1,35
39,2,1,1,1,2,6,2,1,2,4,8,1,15,1,55
40,1,1,1,1,6,5,5,1,5,4,21,1,17,1,156
43,2,1,1,1,5,5,4,1,5,4,17,1,15,1,47
15,1,1,1,2,1,2,1,4,3,4,13,1,49,NA,47
22,2,1,1,2,1,6,1,3,4,4,6,1,20,1,35
