birth_year,gender,x102,x103,x104,x108,x109,x113,x114,x118,x119,x130,x140,x210,x258,x323
45,2,1,1,1,2,6,4,3,2,4,17,1,11,1,54
46,1,1,1,1,4,8,2,2,3,4,14,1,17,1,63
32,1,1,1,2,2,1,2,4,3,4,16,1,35,1,62
33,2,1,1,1,1,1,1,1,2,4,7,1,17,1,44
37,1,1,1,1,4,4,7,3,3,4,10,1,27,1,58
41,2,1,1,1,2,1,2,1,2,4,12,1,14,1,44
21,2,1,1,1,2,1,2,1,2,4,6,1,31,1,42
37,2,1,1,1,6,4,4,3,5,4,12,2,24,2,39
32,1,1,1,1,1,1,2,1,2,4,8,2,44,1,48
37,2,1,1,1,2,2,2,1,4,4,9,1,31,1,39
36,1,1,1,1,3,8,2,3,4,4,13,1,30,1,78
44,2,1,1,1,2,1,2,1,2,4,11,1,21,1,47
34,1,1,1,1,3,2,2,4,4,4,17,1,24,1,71
32,2,1,1,1,6,4,4,1,5,4,14,1,25,1,55
43,1,1,1,4,2,6,2,1,2,4,15,1,24,1,84
43,2,1,1,1,2,2,2,4,3,4,14,1,20,1,47
40,1,1,1,1,3,2,2,2,3,4,13,1,23,1,77
40,2,1,1,2,3,8,2,2,4,4,9,1,19,1,33
21,1,1,1,1,1,6,1,1,3,3,7,1,47,1,49
24,2,1,1,1,8,1,1,1,2,3,6,1,30,1,34
49,1,1,1,1,2,7,2,4,4,3,10,1,12,1,40
56,1,1,1,1,5,5,2,4,4,3,13,3,7,1,47
52,2,4,2,1,1,1,1,4,1,3,4,1,14,1,20
26,1,1,1,1,2,6,2,1,4,3,16,1,39,1,94
24,2,1,1,1,2,1,2,1,2,3,7,1,44,1,39
57,1,4,2,1,2,6,4,4,1,3,10,3,10,1,35
57,1,1,1,1,5,2,4,4,4,3,18,2,3,1,42
32,1,1,1,6,8,4,8,5,2,3,7,2,38,1,42
28,2,1,1,1,2,1,2,1,2,3,7,2,38,1,31
56,1,4,2,1,6,5,1,1,1,3,18,3,6,1,34
64,2,1,1,1,6,5,6,4,3,1,12,3,4,NA,28
35,1,1,1,1,1,2,1,1,3,1,25,1,32,2,97
36,2,1,1,1,3,2,2,1,3,1,14,1,26,1,62
39,1,1,1,1,2,1,2,1,2,1,7,2,29,1,69
55,2,4,2,1,4,4,4,1,1,1,14,1,9,1,44
41,1,1,1,1,2,1,2,1,2,1,13,1,24,1,47
50,1,1,1,4,2,8,3,2,5,1,16,1,14,1,43
50,2,1,1,1,4,5,4,1,5,1,20,1,17,1,448
62,1,1,1,1,2,8,2,4,3,1,12,2,2,1,52
37,1,1,1,1,2,8,2,2,2,1,11,1,31,1,70
39,1,4,1,1,2,5,4,3,1,1,16,1,31,1,59
39,2,4,1,1,2,1,2,1,1,1,11,1,12,1,38
29,1,1,1,1,2,2,2,1,2,1,14,1,34,1,76
56,2,1,1,1,2,5,6,3,5,1,15,2,7,1,43
55,1,4,2,1,6,4,2,2,5,1,14,2,9,1,58
65,2,1,1,1,4,5,2,2,5,1,12,3,3,NA,30
36,1,1,1,1,5,4,4,2,3,1,13,1,31,1,74
38,2,1,1,3,2,4,2,2,5,1,11,1,27,1,42
43,1,1,1,6,2,5,2,3,5,1,10,2,23,1,65
44,2,1,1,2,2,6,2,3,3,1,16,2,21,1,47
50,1,1,1,1,5,4,3,1,5,1,12,3,15,1,55
56,1,4,2,1,2,1,2,1,1,1,13,3,8,1,37
47,2,4,2,1,2,2,2,1,1,1,14,1,15,1,49
48,1,4,1,1,2,4,2,1,1,1,12,1,17,1,38
36,1,1,1,1,2,1,2,1,2,1,8,1,31,1,63
41,2,1,1,1,2,6,5,3,5,1,9,1,25,1,38
26,1,3,1,2,8,2,4,4,2,1,14,1,34,1,66
43,2,1,1,1,2,8,2,2,2,1,9,1,17,NA,35
41,1,1,1,1,2,1,2,3,5,1,10,1,17,1,58
26,1,4,2,1,6,2,3,1,1,1,11,1,40,1,41
44,2,4,2,1,1,8,2,2,1,1,15,1,24,1,88
42,2,2,1,1,1,1,2,1,1,1,10,1,21,1,33
36,1,1,1,1,1,1,2,1,2,1,13,1,30,1,50
40,1,1,1,1,5,4,5,3,4,1,15,1,27,1,60
35,2,1,1,1,3,8,1,1,4,1,8,1,22,1,43
24,1,1,1,1,1,6,1,4,5,1,12,1,40,1,63
28,2,1,1,1,2,2,2,1,3,1,15,1,23,1,67
56,1,1,1,1,2,6,5,3,5,1,9,3,12,1,47
53,2,4,2,1,2,1,2,1,1,1,10,1,12,1,34
25,2,1,1,1,2,4,4,1,3,1,12,2,40,1,32
35,1,1,1,1,3,4,2,1,2,1,14,2,32,1,67
41,1,2,2,1,2,7,2,2,1,1,11,1,27,1,47
43,2,2,2,1,2,6,2,3,1,1,9,1,10,1,41
48,1,1,1,1,2,2,2,2,5,1,13,1,20,2,64
50,2,1,1,1,2,8,2,4,5,1,9,1,16,1,41
61,2,1,1,1,2,8,2,2,3,1,8,2,7,1,42
53,1,1,1,1,2,7,2,2,3,1,11,2,15,1,41
48,2,1,1,1,4,7,3,1,5,1,16,1,15,1,41
32,1,1,1,3,3,6,2,1,5,1,13,1,36,1,117
41,2,1,1,1,2,2,3,2,5,1,12,1,16,1,38
47,2,1,1,1,6,5,4,2,5,1,14,1,14,1,31
51,1,1,1,2,2,4,2,4,5,1,12,1,17,1,37
32,2,1,1,1,2,3,2,1,2,1,10,1,30,3,27
46,1,1,1,1,6,4,2,1,4,1,17,3,13,1,60
25,2,1,1,1,2,6,2,1,2,1,8,1,43,NA,35
44,1,1,1,1,2,5,2,1,5,1,8,1,24,1,65
48,2,3,1,2,8,0,1,4,5,1,9,1,6,1,33
40,1,1,1,1,3,2,3,3,3,1,11,1,NA,1,72
43,2,1,1,2,6,4,1,3,3,1,13,1,20,1,60
64,1,1,1,1,6,2,3,3,3,1,12,3,2,1,22
28,2,1,1,1,1,2,1,1,2,1,15,1,21,1,78
43,1,3,1,2,6,5,5,4,3,1,14,1,18,1,66
65,2,1,1,3,2,2,2,3,3,1,11,3,2,1,28
42,1,1,1,1,5,5,4,1,5,1,14,1,21,1,70
40,1,1,1,1,2,7,4,1,4,1,10,1,26,1,47
42,2,1,1,1,6,5,6,1,2,1,11,1,22,1,43
38,2,1,1,1,2,8,2,1,5,1,10,1,17,1,59
47,1,1,1,1,6,5,4,1,4,1,14,1,15,1,53
48,2,1,1,1,4,7,2,1,4,1,13,1,15,1,41
36,1,1,1,1,2,4,1,1,5,1,12,1,30,1,53
37,2,1,1,1,2,6,2,4,5,1,15,1,16,1,44
38,2,1,1,1,2,2,5,1,3,1,16,3,13,1,72
53,2,4,2,1,2,1,4,3,2,1,11,1,12,1,48
40,1,4,2,1,1,8,4,1,1,1,13,1,26,1,48
45,2,4,2,1,6,4,6,1,1,1,14,1,20,1,74
38,1,1,1,1,2,8,2,1,5,1,9,1,29,1,81
44,2,1,1,1,3,8,2,1,5,1,8,1,9,1,32
39,1,1,1,3,2,4,1,4,5,1,11,2,27,1,68
46,2,1,1,1,2,5,2,1,5,1,9,2,20,1,52
46,1,1,1,1,4,5,2,3,5,1,13,2,20,1,47
43,2,1,1,1,1,2,1,1,2,1,11,2,20,1,44
44,2,1,1,1,2,5,2,1,3,1,10,1,22,1,41
43,1,1,1,1,2,7,2,4,5,1,11,1,25,1,64
62,2,2,2,2,8,6,8,2,5,1,10,2,4,1,33
37,1,1,1,1,2,2,2,1,3,1,14,1,27,2,76
45,2,1,1,1,5,4,2,4,4,1,11,1,22,1,52
49,1,1,1,1,3,4,4,2,5,1,14,1,17,1,54
49,2,1,1,1,5,4,4,1,5,1,11,1,17,1,43
31,1,4,2,1,2,1,2,1,1,1,9,1,33,1,46
32,2,4,2,1,3,1,1,1,1,1,8,1,31,1,37
46,2,1,1,1,2,1,3,1,2,1,10,1,20,1,48
55,1,1,1,1,2,2,2,1,5,1,12,2,12,1,40
53,2,1,1,1,5,5,2,1,3,1,11,2,14,1,32
33,2,1,1,1,4,3,3,3,4,1,16,3,32,1,81
57,1,1,1,1,2,6,2,2,3,1,16,2,2,1,44
32,2,1,1,1,2,6,4,2,3,1,8,1,36,1,38
46,1,1,1,1,2,4,2,2,5,1,14,1,16,1,62
45,2,1,1,1,2,8,2,1,5,1,8,1,16,1,25
51,1,1,1,1,6,5,4,1,3,1,18,1,16,1,64
50,1,1,1,1,6,4,6,2,5,1,28,1,9,1,59
56,1,1,1,1,4,5,4,2,5,1,14,3,13,1,52
60,2,1,1,1,2,8,2,4,5,1,10,2,7,1,41
51,1,1,1,6,2,4,2,4,2,1,13,2,16,1,47
59,2,1,1,1,2,8,2,3,5,1,11,3,6,1,48
25,2,1,1,9,5,4,8,3,3,1,12,3,39,1,44
19,2,1,1,1,3,5,4,1,5,1,12,1,41,1,52
64,2,1,1,2,5,4,5,4,5,1,13,3,4,1,34
42,2,1,1,1,5,4,4,2,5,1,14,3,15,1,38
61,2,4,2,1,2,1,3,1,1,1,12,3,5,1,38
52,1,1,1,1,5,7,2,4,5,1,19,1,10,1,53
64,2,1,1,1,3,4,3,1,5,1,11,2,4,1,29
34,2,1,1,2,8,0,2,4,3,1,8,2,33,1,54
50,1,1,1,3,2,1,4,4,5,1,14,1,18,NA,55
54,2,1,1,1,2,4,2,1,4,1,9,1,6,1,38
49,1,1,1,3,6,5,4,4,5,1,15,1,18,1,51
51,2,1,1,2,3,8,2,3,5,1,9,1,17,1,45
54,1,1,1,1,2,2,4,2,5,1,14,1,8,1,43
60,2,1,1,1,6,2,6,1,2,1,14,3,8,1,38
29,2,1,1,1,4,4,2,1,5,1,11,1,22,1,36
21,1,1,1,1,6,4,4,1,5,1,15,1,29,1,47
18,2,1,1,1,3,2,3,4,5,1,11,1,33,1,42
50,1,1,1,1,5,5,2,2,5,1,13,1,13,1,84
54,2,1,1,1,6,5,5,1,5,1,16,1,10,1,58
29,1,1,1,1,4,5,8,1,4,1,15,1,34,1,76
47,2,1,1,1,2,7,2,1,5,1,15,1,13,1,45
45,1,1,1,1,4,6,4,1,5,1,15,1,17,1,57
39,2,1,1,2,2,4,3,4,5,1,12,1,24,1,64
25,1,1,1,1,2,2,2,1,2,1,9,2,42,1,47
36,2,1,1,1,2,1,2,1,2,1,7,2,25,1,37
64,2,1,1,8,6,2,8,5,3,1,11,2,2,1,26
63,1,1,1,1,5,4,5,3,5,1,12,2,1,1,35
54,1,1,1,1,6,5,6,3,5,1,15,2,11,1,60
54,2,1,1,1,3,8,2,3,5,1,15,2,10,1,45
60,1,4,2,1,1,3,1,1,1,1,13,1,6,1,26
53,1,4,2,1,1,1,1,1,1,1,8,1,19,1,38
49,1,4,2,1,1,1,1,1,1,1,5,1,14,NA,30
43,2,4,2,1,1,1,1,1,1,1,NA,1,4,1,39
50,1,4,2,2,3,8,2,4,1,1,16,2,19,1,58
37,2,1,1,1,1,6,1,3,5,1,10,2,30,1,51
33,1,1,1,1,1,7,1,1,5,1,11,2,34,1,66
47,2,3,2,1,3,7,4,3,1,1,15,2,16,1,38
58,1,4,2,1,1,2,1,1,1,1,10,1,6,1,24
59,2,4,2,1,2,1,1,1,1,1,6,1,3,1,23
61,1,1,1,6,2,2,2,1,5,1,10,3,6,1,37
48,1,4,2,1,3,5,1,3,1,1,15,1,17,1,60
57,2,1,1,1,2,2,3,3,2,1,10,3,10,1,37
35,2,1,1,1,2,4,2,1,5,1,12,1,30,1,49
32,1,1,1,1,2,6,2,4,4,1,10,1,36,NA,58
49,1,1,1,1,2,9,2,2,5,1,12,3,19,1,40
52,2,1,1,1,8,0,2,4,5,1,11,3,13,1,35
60,1,1,1,1,5,4,5,4,5,1,16,3,8,1,44
25,2,1,1,1,2,4,2,1,5,1,10,1,31,1,47
27,2,1,1,1,2,4,1,1,3,1,7,1,14,1,73
63,2,1,1,1,8,3,5,4,4,1,11,3,4,1,33
38,1,4,2,1,1,2,1,1,1,1,12,3,30,1,25
62,1,1,1,1,2,4,4,3,3,1,15,3,4,1,36
56,2,4,1,1,6,5,6,2,1,1,17,2,7,1,43
51,2,3,1,2,4,2,2,4,5,1,9,1,15,1,43
49,1,1,1,1,2,4,2,2,5,1,16,1,13,1,62
57,2,1,1,1,6,2,3,2,5,1,15,2,6,1,45
58,1,1,1,1,6,5,6,4,5,1,14,2,4,1,41
50,1,1,1,1,2,2,2,4,4,1,14,2,16,1,52
21,2,1,1,1,2,2,2,1,4,1,10,1,28,1,44
45,1,1,1,1,2,1,2,1,2,15,7,1,24,1,39
42,2,1,1,1,2,6,2,1,3,15,7,1,13,1,35
37,1,1,1,1,2,1,2,2,2,15,8,1,31,1,41
50,1,4,2,1,2,1,2,1,4,15,12,1,15,1,54
55,2,4,2,1,4,8,5,2,1,15,16,1,4,1,29
54,2,1,1,1,2,1,2,3,2,15,14,1,10,1,41
64,1,1,1,1,2,6,2,3,3,15,9,3,4,1,43
38,1,1,1,1,2,1,2,1,2,15,7,1,31,1,52
41,2,1,1,1,2,1,2,1,2,15,7,1,17,1,35
57,1,1,1,1,6,5,6,2,4,15,12,1,8,1,41
35,2,4,2,6,2,1,2,4,1,15,11,1,33,1,38
37,1,1,1,1,2,8,2,1,3,15,11,1,31,2,57
43,2,3,2,1,8,4,2,1,1,15,7,1,10,1,34
40,1,1,1,1,5,4,2,1,2,15,7,1,29,1,53
34,1,1,1,1,2,6,2,3,3,15,7,1,34,1,35
29,1,1,1,1,2,6,2,4,2,15,6,3,38,1,47
62,2,1,1,1,2,2,3,1,3,15,12,3,3,1,35
54,1,1,1,1,3,6,2,1,4,15,9,1,14,1,41
56,2,1,1,1,3,4,6,3,3,15,11,1,10,1,41
27,1,1,1,1,2,1,2,1,2,15,7,1,41,2,53
27,2,1,1,1,1,1,2,1,2,15,7,1,38,1,26
25,2,1,1,1,2,6,2,1,2,15,6,3,42,NA,30
30,1,1,1,1,2,2,2,1,2,15,14,1,31,1,65
31,2,1,1,1,2,6,2,1,2,15,14,1,20,1,73
53,2,4,2,1,1,1,1,4,1,15,7,1,14,1,16
47,1,1,1,1,2,1,2,1,2,15,7,1,21,3,165
49,2,1,1,1,2,1,2,1,2,15,7,1,18,1,35
50,1,1,1,1,2,7,2,3,3,15,9,1,18,1,47
59,2,1,1,6,2,1,2,1,2,15,12,2,6,1,20
59,1,1,1,1,2,1,4,1,2,15,11,2,6,1,40
33,1,1,1,1,2,1,2,1,2,15,12,1,31,1,52
28,2,1,1,2,3,2,3,4,4,15,14,1,33,1,52
49,2,4,2,1,4,7,5,4,1,15,9,3,12,1,19
47,1,1,1,1,2,5,2,1,2,15,9,1,20,1,36
22,2,1,1,1,2,4,2,1,2,15,6,3,46,1,41
19,2,1,1,1,2,2,2,1,2,15,6,1,35,1,33
48,1,1,1,1,1,8,4,3,4,15,20,1,20,1,81
47,2,1,1,1,5,4,4,3,3,15,20,1,12,1,41
26,2,1,1,1,2,4,2,1,2,15,8,1,25,1,29
19,1,1,1,1,2,6,2,1,5,15,13,1,48,1,62
47,2,1,1,1,2,2,2,4,2,15,12,1,10,1,26
47,1,1,1,2,2,7,2,4,4,15,12,1,17,2,44
55,1,1,1,1,2,7,4,2,5,15,11,1,11,1,30
58,2,1,1,1,2,7,4,2,3,15,10,1,8,5,7
24,2,1,1,1,2,1,2,4,2,15,6,1,28,1,53
35,1,1,1,1,2,1,2,1,2,15,8,1,32,2,43
34,2,1,1,1,2,7,2,2,3,15,15,1,25,1,44
55,2,1,1,1,2,6,2,1,4,15,11,1,11,1,55
53,1,1,1,1,2,1,2,1,3,15,10,1,14,1,52
20,2,1,1,2,8,0,2,4,2,15,6,3,46,1,35
28,1,4,2,1,2,6,2,1,1,15,11,1,40,1,43
33,2,1,1,1,2,6,2,1,3,15,8,1,35,1,57
51,1,1,1,1,2,3,2,4,3,15,7,3,17,2,45
54,2,1,1,1,2,8,2,2,3,15,9,1,14,1,37
56,1,1,1,1,3,2,4,2,2,15,11,1,10,1,45
44,2,1,1,5,2,1,2,1,2,15,10,1,22,2,50
35,2,1,1,1,1,1,1,1,2,15,7,1,20,1,31
45,1,1,1,1,2,2,2,1,2,15,13,1,17,1,47
47,2,1,1,1,2,2,2,3,3,15,13,1,17,1,34
28,1,1,1,1,2,1,2,1,2,15,7,3,39,2,42
44,2,1,1,1,2,2,2,1,2,15,7,1,24,1,37
39,1,1,1,2,1,7,1,3,3,15,8,1,29,NA,35
40,1,1,1,1,2,2,2,4,3,15,10,1,28,1,44
42,2,1,1,1,2,1,4,2,2,15,14,1,18,1,49
40,2,1,1,1,1,1,4,1,2,15,8,1,28,1,47
51,1,1,1,1,2,2,2,3,3,15,12,1,17,1,55
23,2,1,1,1,1,1,1,1,2,15,7,1,29,1,40
30,1,1,1,1,2,1,2,1,2,15,10,3,29,1,70
38,2,1,1,1,1,1,1,1,2,15,14,1,30,3,85
54,2,1,1,1,3,6,2,4,4,15,10,1,11,1,40
48,1,1,1,1,2,6,2,2,3,15,12,1,16,1,74
38,2,1,1,1,1,2,1,1,2,14,12,1,20,1,99
38,1,1,1,1,4,2,1,4,3,14,10,1,30,1,56
30,1,1,1,1,1,8,1,1,4,14,9,1,38,1,44
30,2,1,1,1,8,8,2,2,3,14,10,1,36,1,36
44,2,1,1,1,3,6,1,3,3,15,8,1,20,1,25
39,1,1,1,1,6,5,6,3,2,15,15,1,23,1,53
36,2,1,1,1,1,8,1,1,2,15,7,1,31,1,37
23,1,1,1,1,2,6,2,1,3,15,11,1,40,1,97
63,2,1,1,1,8,2,8,2,3,15,11,2,4,1,33
55,1,1,1,2,1,6,3,4,4,15,13,2,14,1,32
56,2,1,1,1,1,2,4,3,3,15,10,2,8,1,39
52,1,1,1,6,2,2,4,1,2,15,16,2,10,1,46
56,1,1,1,1,4,5,4,4,4,15,13,3,8,1,43
41,1,1,1,1,2,2,2,1,3,15,15,1,20,1,58
43,2,1,1,1,2,8,2,1,2,15,17,1,20,1,59
42,1,1,1,1,4,4,2,1,3,15,10,3,21,1,49
54,2,4,2,1,8,4,1,4,3,15,13,3,13,1,50
32,1,1,1,1,1,1,1,1,2,15,11,1,30,1,52
59,1,1,1,1,2,8,6,4,3,15,11,2,7,1,42
62,2,1,1,1,2,8,4,4,3,15,11,2,4,1,46
45,2,1,1,1,2,6,2,1,4,15,9,1,7,1,32
43,1,1,1,1,2,7,2,2,2,15,7,1,24,1,51
44,1,1,1,1,2,7,2,1,4,15,8,2,23,1,24
45,2,1,1,1,2,8,2,1,3,15,10,2,22,1,52
25,2,1,1,1,2,5,2,3,4,15,10,1,40,1,40
38,1,1,1,1,3,5,2,3,3,15,8,1,29,1,56
45,2,1,1,1,2,1,2,1,2,15,15,1,21,1,48
33,2,1,1,1,2,1,2,1,2,15,9,1,20,1,44
52,2,1,1,1,2,1,2,1,2,15,18,1,9,1,34
45,2,1,1,1,2,7,2,3,2,15,8,2,20,1,42
52,2,4,2,2,8,1,5,4,1,13,13,3,3,NA,35
48,1,4,2,1,3,6,3,1,1,13,12,2,18,NA,34
59,2,2,2,5,2,8,2,3,1,13,9,2,7,1,34
30,1,1,1,1,2,6,2,2,4,13,16,3,29,2,58
61,2,1,1,1,2,7,2,1,3,13,11,3,5,1,35
50,1,4,2,1,3,1,1,1,1,13,8,2,14,1,41
59,2,1,1,1,2,4,5,4,4,13,11,2,5,1,36
54,1,1,1,3,3,6,4,2,3,13,9,3,13,1,41
36,2,4,2,1,3,2,1,1,1,14,5,1,20,1,40
45,1,1,1,1,2,2,4,1,5,14,15,1,19,1,74
42,2,1,1,2,8,2,2,4,3,14,8,1,22,1,45
50,1,1,1,1,6,3,4,2,3,14,17,1,12,1,89
51,2,1,1,1,2,2,2,2,3,14,12,1,15,1,42
21,1,1,1,1,2,4,2,1,3,14,16,1,39,1,121
27,2,1,1,1,2,5,2,1,5,14,11,1,17,1,45
45,1,1,1,1,5,2,2,1,4,14,17,3,13,1,47
59,1,1,1,1,2,7,2,1,5,14,9,3,10,1,40
39,1,1,1,1,6,4,4,1,5,14,13,1,22,1,73
58,2,1,1,2,2,1,6,2,2,14,13,2,4,NA,34
53,1,1,1,1,2,8,2,4,5,14,11,2,13,1,47
22,2,1,1,1,1,1,1,1,2,14,6,1,21,1,36
44,2,1,1,1,5,4,4,1,5,14,11,1,19,1,26
42,1,1,1,1,5,4,4,1,5,14,15,1,18,1,53
52,1,4,2,1,2,2,3,1,1,14,25,1,6,1,31
33,1,1,1,6,8,0,2,1,2,13,6,1,34,1,55
34,2,1,1,1,2,1,2,1,3,13,10,1,14,NA,35
55,2,1,1,3,4,6,4,2,3,13,12,3,12,1,109
53,1,1,1,1,6,4,2,1,5,13,14,1,9,1,50
50,1,1,1,4,4,4,4,2,4,13,15,1,11,1,39
29,2,1,1,1,2,2,2,4,2,14,17,3,35,1,46
21,2,4,2,1,5,5,2,1,1,15,14,1,25,1,65
39,1,1,1,1,2,9,2,1,5,14,10,1,29,1,48
41,2,1,1,1,2,5,2,1,5,14,16,1,12,1,50
45,1,1,1,1,2,5,2,2,4,14,14,1,18,1,52
50,1,4,2,1,3,7,2,2,1,14,9,1,17,1,45
34,1,1,1,1,2,4,2,1,3,14,8,1,35,1,70
61,1,1,1,1,2,6,8,3,5,15,11,3,5,1,42
26,2,1,1,1,2,5,3,3,5,14,10,3,26,1,41
39,2,1,1,1,1,4,1,2,5,14,13,3,13,1,28
62,2,1,1,1,5,4,2,3,4,14,12,2,6,1,33
59,2,1,1,1,5,4,6,3,4,14,15,2,4,1,35
44,1,1,1,1,2,8,2,4,5,14,10,3,24,1,55
49,1,1,1,1,2,6,2,2,3,14,10,1,19,1,40
54,1,1,1,1,3,5,4,2,5,14,14,1,9,1,37
54,2,1,1,1,2,7,4,2,2,14,10,1,6,1,35
55,2,1,1,1,2,6,4,1,5,14,10,1,10,1,34
54,1,1,1,1,2,6,2,2,5,14,13,1,10,1,44
57,1,1,1,1,2,8,3,3,5,14,13,1,9,1,45
62,2,1,1,1,6,5,3,2,5,14,11,2,4,1,35
52,1,1,1,1,4,4,8,1,5,14,12,2,6,1,35
