birth_year,gender,x102,x103,x104,x108,x109,x113,x114,x118,x119,x130,x140,x210,x258,x323
55,2,4,2,1,2,3,3,4,1,14,14,1,7,1,35
46,1,4,2,1,3,2,6,3,1,14,11,1,16,1,52
43,2,1,1,1,2,1,2,1,2,14,9,3,14,1,36
57,2,1,1,1,3,5,4,3,5,14,14,2,8,1,40
53,1,1,1,6,4,2,4,1,5,14,13,2,12,1,44
48,1,1,1,1,2,6,2,4,4,14,13,3,16,1,49
43,2,1,1,1,1,6,2,1,2,7,7,1,25,1,35
41,1,1,1,1,1,1,1,1,2,7,7,1,26,1,37
40,1,1,1,1,2,1,2,1,2,7,11,2,24,1,51
39,2,1,1,1,2,1,2,1,2,7,7,2,23,1,29
46,2,1,1,4,2,6,2,4,3,7,8,1,18,1,34
43,1,1,1,1,1,6,1,1,2,7,6,1,23,1,49
60,1,1,1,1,4,1,4,1,3,5,15,3,8,NA,30
25,2,1,1,1,1,1,1,1,2,7,6,1,2,NA,29
11,1,1,1,1,1,1,1,1,2,7,6,1,56,NA,25
28,2,1,1,7,2,5,2,4,4,7,9,1,24,NA,55
30,1,1,1,1,2,1,3,1,2,7,6,1,38,1,63
48,2,1,1,1,2,6,2,1,3,7,11,1,22,1,44
28,1,1,1,1,2,1,2,1,2,7,6,1,40,1,42
31,2,1,1,1,2,6,2,1,3,7,6,1,19,1,165
33,2,1,1,1,1,1,1,1,2,7,6,1,11,1,40
31,1,1,1,1,3,1,1,1,2,7,7,1,36,3,35
49,2,1,1,1,2,1,2,1,2,7,7,1,18,1,43
49,1,1,1,1,2,6,2,1,2,7,8,1,18,1,44
45,1,1,1,1,2,1,2,1,2,7,7,1,23,1,38
21,1,1,1,7,5,4,2,4,2,6,6,1,47,1,40
27,2,1,1,1,2,1,2,1,2,6,6,1,16,1,38
61,2,1,1,2,2,2,2,1,4,6,12,3,4,1,38
52,1,1,1,1,2,6,2,4,3,6,12,1,12,1,40
54,2,1,1,1,2,2,2,1,3,6,10,1,6,NA,35
22,1,1,1,1,1,1,1,1,2,6,10,1,46,1,56
24,2,1,1,1,2,6,1,1,3,6,7,1,35,1,37
14,1,1,1,1,1,2,1,1,2,6,7,1,54,5,18
44,1,1,1,1,2,1,2,1,2,6,7,1,25,2,37
60,2,1,1,1,2,2,2,2,3,6,12,2,4,1,38
32,2,1,1,1,1,2,1,1,4,6,8,1,25,1,46
44,1,1,1,1,2,2,2,1,2,6,7,1,24,1,38
42,1,1,1,1,1,4,2,1,3,6,7,1,25,1,45
43,2,1,1,1,1,9,2,4,3,6,8,1,15,1,37
47,2,1,1,1,2,6,2,2,2,6,16,2,14,1,56
54,1,1,1,1,2,2,2,1,3,6,15,3,11,1,48
32,1,1,1,1,2,1,2,1,2,6,6,1,35,3,80
35,2,1,1,1,1,8,1,1,2,6,9,1,15,1,31
31,1,1,1,1,1,1,1,1,2,6,6,1,36,2,28
58,2,1,1,1,2,6,2,1,3,6,9,1,9,1,40
59,1,1,1,1,2,6,2,1,3,6,13,1,4,1,35
39,1,1,1,6,2,2,4,4,2,6,8,3,28,1,43
37,2,1,1,1,3,1,2,1,2,6,13,1,27,1,38
45,2,1,1,1,2,7,2,1,3,6,11,1,21,2,39
43,1,1,1,7,2,6,2,1,3,6,8,1,24,1,38
45,1,1,1,1,2,2,2,1,3,6,11,1,18,2,45
49,2,1,1,1,5,4,4,1,3,6,10,1,10,1,36
18,1,1,1,4,1,1,1,1,3,6,7,1,50,2,41
22,2,1,1,1,1,1,1,4,2,6,7,1,45,2,41
49,1,1,1,1,2,1,2,1,2,6,7,1,18,1,37
56,1,3,1,3,2,2,4,3,4,6,9,1,12,1,41
56,2,1,1,1,1,1,2,1,2,6,9,1,11,1,31
58,1,1,1,1,2,6,2,4,3,6,11,3,7,1,39
22,2,1,1,1,1,1,1,1,2,6,6,1,18,1,36
45,1,1,1,1,2,6,2,2,3,6,8,3,23,1,39
42,1,4,2,1,2,6,2,1,1,6,9,3,26,1,25
48,1,1,1,1,2,6,2,3,3,7,17,1,20,1,49
48,2,1,1,1,2,6,2,4,2,7,16,1,14,NA,50
28,1,1,1,1,2,6,2,1,5,7,9,1,40,1,33
49,1,1,1,1,2,1,2,1,2,7,14,1,13,1,70
49,2,1,1,1,2,1,2,1,2,7,10,1,13,1,41
19,1,1,1,1,2,2,2,1,2,7,6,1,50,1,39
21,2,1,1,1,4,1,2,1,2,7,7,1,46,NA,35
39,2,1,1,1,2,6,2,1,4,7,7,3,15,1,42
52,1,1,1,1,4,4,4,2,3,7,14,3,12,2,49
45,2,4,2,1,2,1,2,1,1,7,7,1,17,1,28
60,2,3,1,1,3,2,5,2,3,7,13,1,4,NA,38
56,1,1,1,1,6,5,4,1,2,7,15,1,7,1,36
53,1,1,1,1,2,5,4,2,4,7,13,1,10,1,52
32,2,1,1,1,2,6,2,1,2,6,10,2,27,1,66
33,1,1,1,1,2,6,2,4,4,6,7,2,34,1,70
52,2,4,2,1,2,7,2,3,1,6,14,1,13,1,40
48,1,1,1,1,4,4,4,3,4,6,16,1,16,1,60
52,2,4,2,1,2,1,2,1,1,6,8,1,16,1,23
53,1,4,2,1,2,1,2,1,1,6,13,1,15,1,31
58,2,1,1,1,2,2,2,2,4,6,10,2,10,1,52
56,1,1,1,1,2,7,2,2,4,6,9,2,12,1,35
57,2,1,1,1,2,6,2,2,4,6,11,3,9,1,32
44,1,1,1,1,2,7,2,1,4,6,15,1,25,2,51
52,2,1,1,1,2,4,2,4,4,6,13,1,15,1,41
42,1,1,1,1,2,4,2,1,4,6,13,1,26,1,52
26,2,1,1,1,3,2,2,1,2,6,13,1,16,1,40
20,1,1,1,1,4,2,3,4,2,6,15,1,46,1,84
58,1,1,1,1,2,4,2,4,4,6,9,1,9,1,36
62,2,1,1,1,2,6,2,4,4,6,9,1,6,1,33
33,1,1,1,2,2,1,2,4,2,6,10,3,26,1,35
49,2,1,1,1,2,9,5,4,3,10,20,1,8,1,38
47,1,1,1,1,2,4,2,3,3,10,18,1,11,1,49
50,2,1,1,1,2,1,2,1,2,10,10,1,9,NA,70
41,2,1,1,1,2,6,2,1,2,10,7,1,4,NA,35
42,1,1,1,7,2,6,2,1,2,10,11,1,21,1,43
48,2,1,1,1,2,2,2,1,3,10,9,1,13,1,31
42,1,1,1,1,1,2,3,1,2,10,7,1,28,1,41
46,2,1,1,1,8,1,2,1,2,10,12,1,8,1,34
40,1,1,1,1,2,1,2,1,2,10,7,1,27,1,48
39,1,1,1,1,2,7,2,1,2,10,11,3,29,1,37
56,1,1,1,1,2,7,2,2,2,10,9,2,12,1,38
60,2,1,1,3,2,6,1,1,3,10,11,2,7,1,37
58,2,1,1,1,6,5,2,1,3,10,9,1,9,1,35
51,1,1,1,1,6,4,3,1,3,10,9,1,15,1,45
30,2,1,1,1,2,8,2,1,2,10,7,1,15,1,37
19,1,1,1,1,2,1,2,1,2,10,7,1,49,3,54
43,1,1,1,1,2,8,2,1,3,10,12,2,22,NA,35
51,2,1,1,1,2,2,2,4,3,10,10,2,13,1,38
27,2,1,1,1,2,4,2,1,3,10,8,1,27,1,54
25,1,1,1,1,1,6,1,1,2,10,6,1,43,1,47
61,2,1,1,1,1,1,5,2,2,10,11,1,6,1,53
60,1,1,1,1,2,6,2,4,3,10,9,1,7,1,33
39,1,1,1,1,8,6,2,1,2,10,7,1,28,1,46
44,2,2,2,2,2,1,2,2,1,10,8,1,13,1,44
48,1,4,2,1,3,8,1,1,1,10,16,2,16,1,41
54,2,1,1,1,2,6,2,4,3,10,11,2,13,1,36
30,2,1,1,1,2,6,2,1,2,10,6,1,35,1,38
25,2,1,1,1,1,6,1,1,3,10,7,1,21,1,31
60,2,1,1,1,6,5,2,2,3,10,9,2,5,NA,35
54,1,1,1,1,2,8,2,1,3,10,9,2,13,1,55
39,1,1,1,1,2,6,2,4,3,10,10,1,29,1,42
38,2,1,1,1,2,6,2,1,3,10,9,1,23,NA,17
65,1,1,1,1,2,1,2,4,2,10,11,2,2,1,38
35,2,1,1,3,2,1,2,1,2,10,7,1,30,1,36
42,1,1,1,1,4,4,2,1,3,10,18,1,21,1,46
59,1,1,1,1,2,6,2,4,3,10,9,2,9,1,36
60,2,1,1,1,3,5,5,4,3,10,10,2,8,1,30
46,1,1,1,1,2,2,2,1,2,10,11,1,18,1,36
35,2,1,1,1,2,5,2,1,2,10,7,1,15,1,40
24,1,1,1,1,3,1,2,1,2,10,7,1,50,1,45
53,1,1,1,1,2,7,2,1,3,10,10,1,14,1,38
49,1,1,1,1,2,3,2,1,4,10,15,2,15,1,72
44,2,1,1,1,2,8,4,1,3,10,13,2,21,1,44
52,2,1,1,1,2,9,2,3,2,10,14,1,8,1,30
52,2,1,1,1,2,1,2,2,2,10,9,2,16,1,36
48,1,1,1,1,2,8,2,2,2,10,8,2,20,1,42
46,1,1,1,1,2,1,2,1,2,10,7,1,22,1,38
48,2,1,1,1,2,6,2,1,3,10,8,1,14,1,38
47,2,1,1,1,3,2,3,1,3,10,14,1,9,1,47
45,1,1,1,1,6,5,4,1,3,10,15,1,20,1,52
26,1,1,1,1,4,2,1,2,3,10,8,1,40,1,41
40,1,1,1,2,8,0,2,1,2,10,12,1,23,1,48
44,2,1,1,1,2,4,2,1,3,10,8,1,25,1,51
44,1,1,1,1,2,6,2,3,3,10,7,1,24,1,44
57,2,1,1,1,2,4,2,2,3,10,9,1,9,1,39
57,1,1,1,1,2,7,2,1,3,10,11,1,9,1,41
44,2,1,1,1,2,6,2,2,2,10,7,1,11,1,43
43,1,4,2,1,2,5,2,4,1,10,8,1,21,1,55
44,2,1,1,1,2,4,2,4,3,10,8,1,15,1,38
45,2,1,1,7,8,0,8,1,2,10,8,1,20,1,26
39,1,1,1,1,2,1,2,1,2,10,13,1,29,1,53
25,1,1,1,1,2,6,2,3,4,12,17,1,44,1,57
27,2,1,1,1,2,2,2,1,4,12,12,1,18,1,43
52,1,4,2,7,6,5,4,1,1,12,15,1,16,2,41
57,2,1,1,3,3,2,1,4,2,12,12,1,9,1,48
52,1,1,1,1,4,4,4,1,4,12,11,1,14,1,52
43,2,1,1,1,2,7,2,2,3,12,14,1,20,1,52
52,1,1,1,1,2,6,2,1,3,12,8,2,16,1,47
54,2,1,1,1,2,4,2,2,3,12,13,2,11,1,45
46,2,4,2,1,1,1,1,1,1,12,8,1,13,1,47
39,1,4,2,1,1,1,1,1,1,12,8,1,28,1,41
29,2,1,1,1,2,6,2,1,3,12,13,1,29,1,45
25,1,1,1,1,2,4,2,1,3,12,10,1,43,1,110
38,2,1,1,1,2,6,2,2,3,12,7,1,22,1,28
43,2,1,1,1,4,5,4,4,3,12,14,3,19,1,44
50,2,4,1,1,2,1,2,1,1,12,8,1,10,1,42
47,1,1,1,1,4,4,2,2,4,12,16,1,19,1,53
18,1,1,1,1,3,2,2,1,4,12,13,1,49,NA,70
44,1,1,1,1,3,2,1,1,5,12,16,1,24,1,41
23,2,1,1,1,2,5,2,1,5,12,20,3,42,1,51
48,1,1,1,1,2,6,2,1,2,12,17,1,17,1,87
54,2,1,1,1,5,2,2,4,2,12,9,3,14,1,39
39,2,1,1,1,2,4,2,1,5,12,7,1,19,1,41
56,2,1,1,1,2,4,4,3,3,12,13,1,7,1,42
55,1,1,1,1,6,4,4,1,3,12,14,1,11,1,44
63,1,1,1,1,5,2,4,4,3,12,11,3,2,1,33
36,2,1,1,1,2,1,2,1,2,12,12,1,14,1,39
42,2,1,1,1,2,3,2,4,5,12,11,1,21,1,47
40,1,1,1,1,2,6,2,1,3,12,9,1,27,1,45
31,1,1,1,1,2,1,2,1,2,12,7,1,36,1,42
33,2,1,1,1,2,1,2,1,2,12,7,1,30,1,35
62,1,1,1,1,5,5,2,2,3,12,13,3,4,1,39
30,1,1,1,1,2,5,2,1,4,12,14,1,32,1,70
28,2,1,1,1,2,1,2,1,2,12,8,1,24,1,39
36,1,1,1,1,6,7,4,1,5,12,17,1,27,1,70
33,2,1,1,1,2,2,2,1,3,12,11,1,29,1,53
54,2,4,2,6,4,4,4,4,1,12,13,1,7,1,51
54,1,1,1,1,4,7,4,4,3,12,11,1,11,1,52
38,2,1,1,1,2,1,2,1,2,12,7,1,31,1,42
38,1,4,1,9,2,6,2,4,1,12,7,1,30,NA,44
53,1,1,1,1,4,2,4,4,3,12,16,1,6,1,49
50,2,1,1,1,4,5,2,1,3,12,17,1,4,1,60
44,1,1,1,1,5,5,2,1,4,12,18,3,12,1,85
52,1,1,1,1,2,8,2,1,4,12,18,1,7,1,60
53,1,1,1,1,2,8,2,3,3,12,9,1,15,1,34
59,2,1,1,1,2,7,2,1,3,12,11,1,8,1,29
22,1,1,1,1,2,7,2,1,2,12,10,1,44,1,43
23,2,1,1,1,2,1,2,1,2,12,7,1,26,1,44
51,2,1,1,1,3,4,4,1,3,12,15,3,10,1,40
65,1,1,1,4,2,6,2,5,5,12,11,3,5,NA,28
37,1,1,1,1,2,8,2,1,5,12,7,1,30,1,52
45,2,1,1,1,2,7,2,1,3,12,7,1,23,1,38
62,2,1,1,1,2,7,2,1,5,12,11,3,4,1,36
59,2,1,1,1,4,8,4,4,5,12,10,3,8,1,35
46,2,1,1,1,3,6,2,3,3,12,10,3,20,1,39
43,1,1,1,1,3,5,4,1,5,12,12,2,24,1,63
37,1,1,1,1,1,1,2,1,2,24,7,1,31,1,37
48,1,1,1,1,2,1,2,1,2,24,10,1,17,1,44
49,2,1,1,1,2,7,2,4,4,24,15,1,12,1,50
45,1,1,1,1,2,5,2,1,2,24,9,1,22,1,49
64,1,1,1,1,3,2,2,4,3,24,12,3,0,NA,25
33,2,1,1,1,1,1,1,1,2,24,6,1,38,2,19
52,1,1,1,1,2,8,2,1,3,24,12,1,15,1,39
53,2,1,1,1,2,6,2,2,3,24,11,1,13,1,37
59,1,1,1,1,2,8,2,1,2,24,11,3,7,1,38
55,2,1,1,1,2,1,3,3,2,24,11,1,11,1,44
53,1,1,1,1,2,8,2,2,2,24,11,1,15,1,41
51,1,1,1,1,1,1,1,1,2,24,15,2,16,1,43
28,1,1,1,1,1,1,1,1,2,24,7,3,35,1,38
30,2,1,1,1,2,1,2,1,2,24,6,1,17,1,40
27,1,1,1,1,1,1,1,1,2,24,7,1,NA,1,38
45,2,4,2,1,1,7,1,2,1,24,11,1,15,1,49
60,1,1,1,1,4,4,2,2,3,24,12,2,6,1,39
63,2,1,1,1,2,6,2,4,3,24,12,2,5,1,37
48,1,1,1,1,3,7,2,1,3,24,11,1,16,1,49
39,2,1,1,1,1,6,1,1,3,24,8,1,24,1,40
37,1,1,1,1,1,6,2,1,3,24,10,1,31,1,48
55,2,2,1,6,2,1,2,2,3,24,9,1,6,NA,35
41,1,1,1,5,2,6,2,1,3,24,9,1,26,1,65
46,2,1,1,1,2,6,2,1,3,24,9,1,13,1,41
26,2,1,1,1,2,1,1,1,2,24,6,2,6,NA,20
48,2,1,1,1,2,6,2,1,2,24,9,1,19,1,41
30,1,1,1,1,1,1,1,1,3,24,10,1,40,1,63
29,2,1,1,1,1,1,1,1,3,24,6,1,12,1,35
34,2,1,2,1,2,1,2,1,2,24,7,1,27,1,39
34,1,1,1,1,2,1,2,1,2,24,6,1,34,1,51
19,2,1,1,1,1,9,1,1,2,24,8,1,27,NA,32
47,1,1,1,1,2,6,2,1,2,24,7,1,21,1,42
41,2,1,1,1,1,1,1,1,2,24,12,1,11,1,39
45,1,1,1,1,2,4,2,1,4,24,11,1,19,1,43
51,2,1,1,1,2,2,2,1,2,24,13,1,14,1,38
32,2,1,1,1,1,6,1,1,2,24,7,1,23,1,35
46,2,4,2,1,6,5,5,3,1,24,13,3,17,1,56
50,2,1,1,1,2,1,2,1,2,24,13,2,12,1,37
49,1,1,1,1,6,5,6,2,5,24,16,2,12,1,52
64,2,1,1,1,3,4,4,4,3,24,11,3,3,1,31
55,1,1,1,1,2,6,2,3,4,22,9,3,11,1,49
46,1,1,1,1,2,6,2,1,3,22,9,2,21,1,38
47,2,1,1,1,2,5,2,3,2,22,11,2,10,2,33
45,2,1,1,1,5,4,4,2,3,22,15,1,18,1,56
46,1,1,1,2,2,6,2,4,2,22,7,3,25,1,49
52,2,1,1,1,6,4,2,1,4,22,13,2,8,1,47
48,1,1,1,1,2,6,2,2,3,22,15,2,14,1,41
28,1,1,1,1,1,1,1,1,2,22,6,1,40,1,38
28,2,1,1,1,2,6,2,1,2,22,7,1,25,1,21
32,2,1,1,1,2,2,2,1,2,22,11,1,31,1,99
23,1,1,1,1,3,1,2,1,2,22,7,1,44,1,41
19,2,1,1,1,1,1,1,1,3,22,8,1,31,1,49
34,2,1,1,1,1,1,1,1,2,22,7,1,5,1,35
51,2,1,1,1,1,2,2,4,3,22,15,1,8,1,44
43,1,1,1,1,2,6,2,3,3,22,11,1,23,1,52
25,1,1,1,1,1,6,1,4,3,22,6,1,42,1,37
29,2,1,1,1,1,6,1,1,3,22,6,1,30,1,34
57,1,1,1,1,5,2,4,3,3,22,12,3,7,NA,35
55,1,1,1,1,2,4,2,2,4,22,11,3,11,NA,60
58,1,1,1,1,2,8,4,1,3,25,9,2,10,1,49
49,1,1,1,3,2,7,2,1,2,25,11,2,18,1,39
44,2,1,2,1,2,1,2,1,2,25,7,2,13,1,39
42,1,1,1,1,2,6,2,3,2,25,10,2,23,1,38
44,2,1,1,1,1,7,3,2,4,22,15,1,18,1,47
38,1,1,1,1,1,1,1,1,2,22,9,1,29,1,66
35,2,1,1,7,2,2,2,1,4,22,8,1,22,1,41
61,2,2,1,1,6,4,2,3,5,22,11,3,7,1,45
55,1,1,1,1,2,8,2,4,4,22,13,2,13,1,37
48,1,1,1,1,2,8,2,4,3,22,15,1,13,1,62
46,2,1,1,1,1,1,2,1,2,22,15,1,14,1,62
44,1,1,1,1,2,4,2,3,4,22,25,3,20,1,64
32,1,1,1,1,2,4,2,1,4,22,10,1,34,1,40
35,2,4,2,1,2,7,2,2,1,22,8,1,13,NA,29
62,2,1,1,1,2,5,2,3,4,22,9,3,6,1,30
44,1,1,1,1,2,1,2,1,2,22,7,1,22,1,44
29,1,1,1,1,1,2,1,1,3,22,6,1,37,1,42
35,2,1,1,1,2,4,4,4,2,22,20,1,14,1,29
34,2,1,1,1,1,1,1,1,2,22,8,1,20,1,41
34,1,1,1,1,1,1,1,1,2,22,11,1,33,1,59
44,2,1,1,1,2,1,2,1,2,22,8,3,20,1,31
18,1,1,1,1,1,1,1,1,2,22,8,1,45,1,31
29,2,1,1,1,1,5,1,2,3,22,11,1,36,1,40
25,2,1,1,1,1,6,1,1,4,22,7,3,26,1,47
20,1,1,1,1,2,6,2,1,4,22,6,1,47,1,52
23,2,1,1,6,1,1,1,1,2,22,6,1,17,1,35
30,1,1,1,1,1,6,1,1,3,22,9,1,39,1,42
31,2,1,1,1,1,7,1,1,3,22,6,1,39,1,42
65,1,1,1,1,2,7,3,4,4,22,9,3,3,1,29
43,1,1,1,1,2,2,2,2,4,22,7,1,24,1,49
56,1,4,2,1,5,4,2,1,1,22,13,1,8,1,29
51,1,1,1,1,2,1,2,1,2,22,13,1,11,2,53
65,2,1,1,1,3,0,4,4,4,22,10,3,3,1,30
45,2,1,1,1,2,4,2,1,3,22,9,3,20,1,42
26,1,1,1,1,2,1,2,1,2,24,6,1,42,1,47
20,2,1,1,1,2,1,2,1,2,24,6,1,6,4,62
38,1,1,1,1,1,1,1,1,2,24,12,1,30,1,53
41,2,1,1,4,1,8,2,1,3,24,15,1,27,1,48
45,1,1,1,7,4,5,2,1,3,20,7,1,22,1,52
43,1,1,1,1,2,4,2,1,3,20,14,1,23,1,60
44,2,1,1,1,2,5,2,1,3,20,13,1,22,1,50
45,2,1,1,1,2,1,2,3,2,20,13,3,19,1,42
49,2,1,1,1,2,6,4,1,4,20,13,1,19,1,42
64,2,1,1,1,4,2,4,3,3,20,10,3,3,NA,70
38,1,1,1,1,2,6,2,2,2,20,9,1,30,1,44
44,2,1,1,1,1,2,2,3,3,20,13,3,20,1,43
25,2,1,1,1,8,1,8,1,2,20,8,1,42,1,47
25,1,1,1,1,2,6,2,2,3,20,8,1,42,1,47
33,2,1,1,9,2,6,2,1,3,20,7,1,22,1,38
29,1,1,1,1,2,6,2,1,3,20,8,1,38,1,53
32,1,4,2,1,1,1,1,1,1,20,7,1,37,1,55
42,2,4,2,1,1,6,1,3,1,20,8,1,12,1,58
65,1,1,1,1,2,6,2,3,2,20,12,3,2,1,25
38,2,1,1,1,8,1,8,1,2,20,7,1,12,1,34
44,2,1,1,1,2,7,2,1,2,20,9,1,24,1,49
26,1,4,1,6,1,2,1,5,1,20,7,1,42,1,39
36,2,1,1,1,2,6,2,3,2,20,8,1,24,1,43
57,1,1,1,1,4,8,2,4,3,20,11,3,11,1,41
45,2,1,1,1,2,1,4,1,2,20,10,1,10,1,40
21,2,1,1,2,2,6,2,3,3,20,8,1,20,1,32
55,2,1,1,3,4,7,4,3,3,20,13,1,9,1,64
51,1,1,1,1,2,2,2,1,3,20,10,1,16,1,40
48,1,1,1,1,2,7,2,2,3,20,8,1,20,1,47
52,2,1,1,1,2,6,2,3,3,20,10,1,13,1,36
54,2,1,1,1,6,4,2,2,3,20,15,1,3,1,38
52,1,1,1,1,2,6,2,2,3,20,15,1,10,1,54
51,1,1,1,1,5,4,2,2,3,20,10,2,15,1,41
62,2,1,1,1,2,6,2,1,3,20,9,2,5,1,33
33,2,1,1,3,2,6,2,1,2,20,10,1,32,1,45
28,1,1,1,1,2,6,2,1,3,20,6,1,39,1,47
49,2,4,2,1,2,6,2,1,1,20,12,1,16,NA,32
40,1,1,1,1,2,8,2,1,2,20,7,1,28,1,60
19,2,1,1,1,5,2,5,4,5,20,13,1,45,1,79
45,1,1,1,1,1,6,1,1,3,20,7,1,24,1,45
44,2,1,1,1,2,2,2,4,3,20,9,1,18,1,36
42,2,1,1,1,2,1,4,1,2,20,10,1,22,1,38
43,1,1,1,1,4,4,2,1,2,20,14,1,19,2,72
